"","net_size","t","community","graph","Method","average_mse","sd"
"1",200,0,"Community 1","Graph 1","Abar",0.00288911530945722,0.00536727894019482
"2",200,0,"Community 1","Graph 1","ASE",0.00600230259671714,0.00772416659598599
"3",200,0,"Community 1","Graph 1","Omni",0.00353436540631952,0.00593453761256438
"4",200,0,"Community 1","Graph 1","Omnibar",0.0029006078332613,0.00537791252016888
"5",200,0,"Community 1","Graph 2","Abar",0.00288911530945722,0.00536727894019482
"6",200,0,"Community 1","Graph 2","ASE",0.00610348453591104,0.00778860193643951
"7",200,0,"Community 1","Graph 2","Omni",0.00365795329006075,0.00603702962373756
"8",200,0,"Community 1","Graph 2","Omnibar",0.0029006078332613,0.00537791252016888
"9",200,0,"Community 2","Graph 1","Abar",0.00317461478343457,0.00562542141035795
"10",200,0,"Community 2","Graph 1","ASE",0.00648506605427884,0.00802683622142029
"11",200,0,"Community 2","Graph 1","Omni",0.00396707890646066,0.00628596944902739
"12",200,0,"Community 2","Graph 1","Omnibar",0.00318537014504035,0.00563491221056676
"13",200,0,"Community 2","Graph 2","Abar",0.00317461478343457,0.00562542141035795
"14",200,0,"Community 2","Graph 2","ASE",0.00652001382882434,0.0080482937623426
"15",200,0,"Community 2","Graph 2","Omni",0.00404448483661529,0.00634675269647532
"16",200,0,"Community 2","Graph 2","Omnibar",0.00318537014504035,0.00563491221056676
"17",200,0.1,"Community 1","Graph 1","Abar",0.00324963253432001,0.00569128493638466
"18",200,0.1,"Community 1","Graph 1","ASE",0.00601803523363858,0.00773422167096681
"19",200,0.1,"Community 1","Graph 1","Omni",0.00368370265500502,0.00605816225414484
"20",200,0.1,"Community 1","Graph 1","Omnibar",0.00328986431327992,0.00572629121341215
"21",200,0.1,"Community 1","Graph 2","Abar",0.00344919056775765,0.00586284372313039
"22",200,0.1,"Community 1","Graph 2","ASE",0.00728950035446427,0.00850668180846476
"23",200,0.1,"Community 1","Graph 2","Omni",0.00425097001955794,0.00650607352667549
